[0.058s] Invoking command in '/home/rosqiu/coppelia_control/build/cs_hardware_interface': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/rosqiu/coppelia_control/install/coppelia_vision:/opt/ros/humble /usr/bin/cmake --build /home/rosqiu/coppelia_control/build/cs_hardware_interface -- -j3 -l3
[0.194s] [35m[1mConsolidate compiler generated dependencies of target cs_hardware_interface[0m
[0.239s] [ 50%] [32mBuilding CXX object CMakeFiles/cs_hardware_interface.dir/src/cs_system.cpp.o[0m
[6.432s] [100%] [32m[1mLinking CXX shared library libcs_hardware_interface.so[0m
[7.469s] [100%] Built target cs_hardware_interface
[7.504s] Invoked command in '/home/rosqiu/coppelia_control/build/cs_hardware_interface' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/rosqiu/coppelia_control/install/coppelia_vision:/opt/ros/humble /usr/bin/cmake --build /home/rosqiu/coppelia_control/build/cs_hardware_interface -- -j3 -l3
[7.507s] Invoking command in '/home/rosqiu/coppelia_control/build/cs_hardware_interface': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/rosqiu/coppelia_control/install/coppelia_vision:/opt/ros/humble /usr/bin/cmake --install /home/rosqiu/coppelia_control/build/cs_hardware_interface
[7.523s] -- Install configuration: ""
[7.525s] -- Execute custom install script
[8.013s] -- Symlinking: /home/rosqiu/coppelia_control/install/cs_hardware_interface/share/cs_hardware_interface/urdf/exported_panda_link3_resp_coll_1.dae
[8.033s] -- Symlinking: /home/rosqiu/coppelia_control/install/cs_hardware_interface/share/cs_hardware_interface/urdf/exported_panda_link3_resp_coll_2.dae
[8.054s] -- Symlinking: /home/rosqiu/coppelia_control/install/cs_hardware_interface/share/cs_hardware_interface/urdf/exported_panda_link4_resp_coll_1.dae
[8.071s] -- Symlinking: /home/rosqiu/coppelia_control/install/cs_hardware_interface/share/cs_hardware_interface/urdf/exported_panda_link4_resp_coll_2.dae
[8.089s] -- Symlinking: /home/rosqiu/coppelia_control/install/cs_hardware_interface/share/cs_hardware_interface/urdf/exported_panda_link4_resp_coll_3.dae
[8.113s] -- Symlinking: /home/rosqiu/coppelia_control/install/cs_hardware_interface/share/cs_hardware_interface/urdf/exported_panda_link4_resp_coll_4.dae
[8.130s] -- Symlinking: /home/rosqiu/coppelia_control/install/cs_hardware_interface/share/cs_hardware_interface/urdf/exported_panda_link5_resp_coll_1.dae
[8.147s] -- Symlinking: /home/rosqiu/coppelia_control/install/cs_hardware_interface/share/cs_hardware_interface/urdf/exported_panda_link5_resp_coll_2.dae
[8.165s] -- Symlinking: /home/rosqiu/coppelia_control/install/cs_hardware_interface/share/cs_hardware_interface/urdf/exported_panda_link5_resp_coll_3.dae
[8.194s] -- Symlinking: /home/rosqiu/coppelia_control/install/cs_hardware_interface/share/cs_hardware_interface/urdf/exported_panda_link5_resp_coll_4.dae
[8.215s] -- Symlinking: /home/rosqiu/coppelia_control/install/cs_hardware_interface/share/cs_hardware_interface/urdf/exported_panda_link5_resp_coll_5.dae
[8.244s] -- Symlinking: /home/rosqiu/coppelia_control/install/cs_hardware_interface/share/cs_hardware_interface/urdf/exported_panda_link5_resp_coll_6.dae
[8.272s] -- Symlinking: /home/rosqiu/coppelia_control/install/cs_hardware_interface/share/cs_hardware_interface/urdf/exported_panda_link6_resp_coll_1.dae
[8.296s] -- Symlinking: /home/rosqiu/coppelia_control/install/cs_hardware_interface/share/cs_hardware_interface/urdf/exported_panda_link6_resp_coll_2.dae
[8.316s] -- Symlinking: /home/rosqiu/coppelia_control/install/cs_hardware_interface/share/cs_hardware_interface/urdf/exported_panda_link6_resp_coll_3.dae
[8.337s] -- Symlinking: /home/rosqiu/coppelia_control/install/cs_hardware_interface/share/cs_hardware_interface/urdf/exported_panda_link6_resp_coll_4.dae
[8.365s] -- Symlinking: /home/rosqiu/coppelia_control/install/cs_hardware_interface/share/cs_hardware_interface/urdf/exported_panda_link6_resp_coll_5.dae
[8.378s] -- Symlinking: /home/rosqiu/coppelia_control/install/cs_hardware_interface/share/cs_hardware_interface/urdf/exported_panda_link6_resp_coll_6.dae
[8.399s] -- Symlinking: /home/rosqiu/coppelia_control/install/cs_hardware_interface/share/cs_hardware_interface/urdf/exported_panda_link6_resp_coll_7.dae
[8.417s] -- Symlinking: /home/rosqiu/coppelia_control/install/cs_hardware_interface/share/cs_hardware_interface/urdf/exported_panda_link6_resp_coll_8.dae
[8.437s] -- Symlinking: /home/rosqiu/coppelia_control/install/cs_hardware_interface/share/cs_hardware_interface/urdf/exported_panda_link6_resp_coll_9.dae
[8.457s] -- Symlinking: /home/rosqiu/coppelia_control/install/cs_hardware_interface/share/cs_hardware_interface/urdf/exported_panda_link7_resp_coll_1.dae
[8.476s] -- Symlinking: /home/rosqiu/coppelia_control/install/cs_hardware_interface/share/cs_hardware_interface/urdf/exported_panda_link7_resp_coll_10.dae
[8.498s] -- Symlinking: /home/rosqiu/coppelia_control/install/cs_hardware_interface/share/cs_hardware_interface/urdf/exported_panda_link7_resp_coll_11.dae
[8.524s] -- Symlinking: /home/rosqiu/coppelia_control/install/cs_hardware_interface/share/cs_hardware_interface/urdf/exported_panda_link7_resp_coll_12.dae
[8.552s] -- Symlinking: /home/rosqiu/coppelia_control/install/cs_hardware_interface/share/cs_hardware_interface/urdf/exported_panda_link7_resp_coll_13.dae
[8.583s] -- Symlinking: /home/rosqiu/coppelia_control/install/cs_hardware_interface/share/cs_hardware_interface/urdf/exported_panda_link7_resp_coll_14.dae
[8.599s] -- Symlinking: /home/rosqiu/coppelia_control/install/cs_hardware_interface/share/cs_hardware_interface/urdf/exported_panda_link7_resp_coll_15.dae
[8.618s] -- Symlinking: /home/rosqiu/coppelia_control/install/cs_hardware_interface/share/cs_hardware_interface/urdf/exported_panda_link7_resp_coll_16.dae
[8.639s] -- Symlinking: /home/rosqiu/coppelia_control/install/cs_hardware_interface/share/cs_hardware_interface/urdf/exported_panda_link7_resp_coll_2.dae
[8.662s] -- Symlinking: /home/rosqiu/coppelia_control/install/cs_hardware_interface/share/cs_hardware_interface/urdf/exported_panda_link7_resp_coll_3.dae
[8.685s] -- Symlinking: /home/rosqiu/coppelia_control/install/cs_hardware_interface/share/cs_hardware_interface/urdf/exported_panda_link7_resp_coll_4.dae
[8.712s] -- Symlinking: /home/rosqiu/coppelia_control/install/cs_hardware_interface/share/cs_hardware_interface/urdf/exported_panda_link7_resp_coll_5.dae
[8.729s] -- Symlinking: /home/rosqiu/coppelia_control/install/cs_hardware_interface/share/cs_hardware_interface/urdf/exported_panda_link7_resp_coll_6.dae
[8.751s] -- Symlinking: /home/rosqiu/coppelia_control/install/cs_hardware_interface/share/cs_hardware_interface/urdf/exported_panda_link7_resp_coll_7.dae
[8.770s] -- Symlinking: /home/rosqiu/coppelia_control/install/cs_hardware_interface/share/cs_hardware_interface/urdf/exported_panda_link7_resp_coll_8.dae
[8.790s] -- Symlinking: /home/rosqiu/coppelia_control/install/cs_hardware_interface/share/cs_hardware_interface/urdf/exported_panda_link7_resp_coll_9.dae
[8.809s] -- Symlinking: /home/rosqiu/coppelia_control/install/cs_hardware_interface/share/cs_hardware_interface/urdf/exported_panda_link_2_vis_1.dae
[8.827s] -- Symlinking: /home/rosqiu/coppelia_control/install/cs_hardware_interface/share/cs_hardware_interface/urdf/exported_panda_link_3_vis_1.dae
[8.847s] -- Symlinking: /home/rosqiu/coppelia_control/install/cs_hardware_interface/share/cs_hardware_interface/urdf/exported_panda_link_4_vis_1.dae
[8.866s] -- Symlinking: /home/rosqiu/coppelia_control/install/cs_hardware_interface/share/cs_hardware_interface/urdf/exported_panda_link_4_vis_2.dae
[8.892s] -- Symlinking: /home/rosqiu/coppelia_control/install/cs_hardware_interface/share/cs_hardware_interface/urdf/exported_panda_link_5_vis_1.dae
[8.910s] -- Symlinking: /home/rosqiu/coppelia_control/install/cs_hardware_interface/share/cs_hardware_interface/urdf/exported_panda_link_5_vis_2.dae
[8.927s] -- Symlinking: /home/rosqiu/coppelia_control/install/cs_hardware_interface/share/cs_hardware_interface/urdf/exported_panda_link_6_vis_1.dae
[8.947s] -- Symlinking: /home/rosqiu/coppelia_control/install/cs_hardware_interface/share/cs_hardware_interface/urdf/exported_panda_link_6_vis_2.dae
[8.970s] -- Symlinking: /home/rosqiu/coppelia_control/install/cs_hardware_interface/share/cs_hardware_interface/urdf/exported_panda_link_7_vis_1.dae
[8.990s] -- Symlinking: /home/rosqiu/coppelia_control/install/cs_hardware_interface/share/cs_hardware_interface/urdf/exported_panda_link_7_vis_2.dae
[9.009s] -- Symlinking: /home/rosqiu/coppelia_control/install/cs_hardware_interface/share/cs_hardware_interface/urdf/exported_panda_link_8_vis_1.dae
[9.032s] -- Symlinking: /home/rosqiu/coppelia_control/install/cs_hardware_interface/share/cs_hardware_interface/urdf/exported_panda_link_vis_1.dae
[9.055s] -- Symlinking: /home/rosqiu/coppelia_control/install/cs_hardware_interface/share/cs_hardware_interface/urdf/exported_panda_rightFinger_coll_1.dae
[9.074s] -- Symlinking: /home/rosqiu/coppelia_control/install/cs_hardware_interface/share/cs_hardware_interface/urdf/exported_panda_rightFinger_coll_2.dae
[9.092s] -- Symlinking: /home/rosqiu/coppelia_control/install/cs_hardware_interface/share/cs_hardware_interface/urdf/exported_panda_rightFinger_coll_3.dae
[9.107s] -- Symlinking: /home/rosqiu/coppelia_control/install/cs_hardware_interface/share/cs_hardware_interface/urdf/exported_panda_rightFinger_coll_4.dae
[9.123s] -- Symlinking: /home/rosqiu/coppelia_control/install/cs_hardware_interface/share/cs_hardware_interface/urdf/exported_panda_rightFinger_coll_5.dae
[9.141s] -- Symlinking: /home/rosqiu/coppelia_control/install/cs_hardware_interface/share/cs_hardware_interface/urdf/exported_panda_rightFinger_coll_6.dae
[9.166s] -- Symlinking: /home/rosqiu/coppelia_control/install/cs_hardware_interface/share/cs_hardware_interface/urdf/exported_panda_rightFinger_coll_7.dae
[9.183s] -- Symlinking: /home/rosqiu/coppelia_control/install/cs_hardware_interface/share/cs_hardware_interface/urdf/exported_panda_rightFinger_coll_8.dae
[9.212s] -- Symlinking: /home/rosqiu/coppelia_control/install/cs_hardware_interface/share/cs_hardware_interface/urdf/exported_panda_rightFinger_coll_9.dae
[9.237s] -- Symlinking: /home/rosqiu/coppelia_control/install/cs_hardware_interface/share/cs_hardware_interface/urdf/exported_panda_rightFinger_visible_vis_1.dae
[9.258s] -- Symlinking: /home/rosqiu/coppelia_control/install/cs_hardware_interface/share/cs_hardware_interface/urdf/exported_panda_rightPad_coll_1.dae
[9.275s] -- Symlinking: /home/rosqiu/coppelia_control/install/cs_hardware_interface/share/cs_hardware_interface/urdf/exported_panda_rightPad_visible_vis_1.dae
[9.300s] -- Symlinking: /home/rosqiu/coppelia_control/install/cs_hardware_interface/share/cs_hardware_interface/urdf/exported_panda_robot_base_coll_1.dae
[9.320s] -- Symlinking: /home/rosqiu/coppelia_control/install/cs_hardware_interface/share/cs_hardware_interface/urdf/exported_panda_visible_vis_1.dae
[9.346s] -- Symlinking: /home/rosqiu/coppelia_control/install/cs_hardware_interface/share/ament_index/resource_index/package_run_dependencies/cs_hardware_interface
[9.366s] -- Symlinking: /home/rosqiu/coppelia_control/install/cs_hardware_interface/share/ament_index/resource_index/parent_prefix_path/cs_hardware_interface
[9.386s] -- Symlinking: /home/rosqiu/coppelia_control/install/cs_hardware_interface/share/cs_hardware_interface/environment/ament_prefix_path.sh
[9.416s] -- Symlinking: /home/rosqiu/coppelia_control/install/cs_hardware_interface/share/cs_hardware_interface/environment/ament_prefix_path.dsv
[9.438s] -- Symlinking: /home/rosqiu/coppelia_control/install/cs_hardware_interface/share/cs_hardware_interface/environment/path.sh
[9.458s] -- Symlinking: /home/rosqiu/coppelia_control/install/cs_hardware_interface/share/cs_hardware_interface/environment/path.dsv
[9.476s] -- Symlinking: /home/rosqiu/coppelia_control/install/cs_hardware_interface/share/cs_hardware_interface/local_setup.bash
[9.503s] -- Symlinking: /home/rosqiu/coppelia_control/install/cs_hardware_interface/share/cs_hardware_interface/local_setup.sh
[9.529s] -- Symlinking: /home/rosqiu/coppelia_control/install/cs_hardware_interface/share/cs_hardware_interface/local_setup.zsh
[9.546s] -- Symlinking: /home/rosqiu/coppelia_control/install/cs_hardware_interface/share/cs_hardware_interface/local_setup.dsv
[9.571s] -- Symlinking: /home/rosqiu/coppelia_control/install/cs_hardware_interface/share/cs_hardware_interface/package.dsv
[9.590s] -- Symlinking: /home/rosqiu/coppelia_control/install/cs_hardware_interface/share/ament_index/resource_index/packages/cs_hardware_interface
[9.609s] -- Symlinking: /home/rosqiu/coppelia_control/install/cs_hardware_interface/share/ament_index/resource_index/hardware_interface__pluginlib__plugin/cs_hardware_interface
[9.625s] -- Symlinking: /home/rosqiu/coppelia_control/install/cs_hardware_interface/share/cs_hardware_interface/cmake/cs_hardware_interfaceConfig.cmake
[9.659s] -- Symlinking: /home/rosqiu/coppelia_control/install/cs_hardware_interface/share/cs_hardware_interface/cmake/cs_hardware_interfaceConfig-version.cmake
[9.678s] -- Symlinking: /home/rosqiu/coppelia_control/install/cs_hardware_interface/share/cs_hardware_interface/package.xml
[9.708s] Invoked command in '/home/rosqiu/coppelia_control/build/cs_hardware_interface' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/rosqiu/coppelia_control/install/coppelia_vision:/opt/ros/humble /usr/bin/cmake --install /home/rosqiu/coppelia_control/build/cs_hardware_interface
